municipio;codEstacao;uf;nomeEstacao;latitude;longitude;offset;datahora;sensor;valorMedida
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 08:00:00.0;nível;8,16
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 08:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 09:00:00.0;nível;8,16
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 09:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 10:00:00.0;nível;8,16
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 10:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 11:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 11:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 12:00:00.0;nível;8,15
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 12:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 13:00:00.0;nível;8,15
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 13:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 14:00:00.0;nível;8,16
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 14:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 15:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 15:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 16:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 16:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 17:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 17:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 18:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 18:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 19:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 19:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 20:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 20:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 21:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 21:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 22:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 22:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 23:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-05 23:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 00:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 00:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 01:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 01:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 02:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 02:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 03:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 03:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 04:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 04:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 05:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 05:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 06:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 06:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 07:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 07:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 08:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 08:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 09:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 09:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 10:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 10:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 11:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 11:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 12:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 12:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 13:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 13:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 14:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 14:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 15:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 15:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 16:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 16:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 17:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 17:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 18:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 18:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 19:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 19:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 20:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 20:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 21:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 21:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 22:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 22:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 23:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-06 23:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 00:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 00:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 01:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 01:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 02:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 02:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 03:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 03:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 04:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 04:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 05:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 05:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 06:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 06:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 07:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 07:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 08:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 08:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 09:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 09:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 10:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 10:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 11:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 11:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 12:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 12:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 13:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 13:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 14:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 14:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 15:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 15:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 16:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 16:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 17:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 17:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 18:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 18:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 19:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 19:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 20:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 20:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 21:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 21:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 22:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 22:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 23:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-07 23:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 00:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 00:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 01:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 01:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 02:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 02:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 03:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 03:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 04:00:00.0;nível;8,18
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 04:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 05:00:00.0;nível;8,17
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 05:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 06:00:00.0;nível;8,08
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 06:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 07:00:00.0;nível;8,04
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 07:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 08:00:00.0;nível;8,07
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 08:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 09:00:00.0;nível;8,08
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 09:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 09:50:00.0;nível;7,96
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 10:00:00.0;nível;7,96
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 10:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 11:00:00.0;nível;7,99
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 11:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 12:00:00.0;nível;8,04
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 12:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 13:00:00.0;nível;8,06
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 13:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 14:00:00.0;nível;8,07
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 14:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 15:00:00.0;nível;8,05
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 15:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 16:00:00.0;nível;8,06
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 16:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 17:00:00.0;nível;8,08
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 17:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 18:00:00.0;nível;8,09
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 18:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 19:00:00.0;nível;8,10
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 19:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 20:00:00.0;nível;8,10
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 20:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 21:00:00.0;nível;8,10
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 21:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 22:00:00.0;nível;8,11
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 22:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 23:00:00.0;nível;8,12
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-08 23:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 00:00:00.0;nível;8,12
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 00:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 01:00:00.0;nível;8,12
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 01:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 02:00:00.0;nível;8,13
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 02:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 03:00:00.0;nível;8,13
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 03:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 04:00:00.0;nível;8,14
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 04:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 05:00:00.0;nível;8,14
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 05:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 06:00:00.0;nível;8,14
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 06:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 07:00:00.0;nível;8,15
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 07:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 08:00:00.0;nível;8,15
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 08:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 09:00:00.0;nível;8,15
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 09:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 10:00:00.0;nível;8,15
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 10:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 11:00:00.0;nível;8,16
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 11:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 12:00:00.0;nível;8,16
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 12:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 13:00:00.0;nível;8,16
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 13:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 14:00:00.0;nível;8,15
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 14:10:00.0;chuva;0,00
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 15:00:00.0;nível;8,16
ALUMÍNIO;350115201H;SP;Rio Pirajibu;-23,5176;-47,2558;8,92;2025-11-09 15:10:00.0;chuva;0,00
